frame	PC	CPSR	IE	IF	IME	DISPCNT	HALTCNT_writes	IRQs	R0	R13	R14
28	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	19	19	0x00000000	0x03007EB0	0x00000344
29	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x1002	20	20	0x00000000	0x03007EB0	0x00000344
30	0x0000208C	0x8000005F	0x0081	0x0000	0x0001	0x1002	20	21	0x00000023	0x03007E7C	0x00001DD2
31	0x000020AC	0x8000005F	0x0081	0x0000	0x0001	0x1002	21	22	0x00000002	0x03007E7C	0x00001DD2
32	0x00002094	0x8000005F	0x0081	0x0000	0x0001	0x1002	22	23	0x0000000A	0x03007E7C	0x00001DD2
33	0x00002050	0x2000005F	0x0081	0x0000	0x0001	0x1002	23	24	0x000000ED	0x03007E7C	0x00001DD2
34	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x1002	24	25	0x0000000A	0x03007E7C	0x00001DD2
35	0x00002048	0x2000005F	0x0081	0x0000	0x0001	0x1002	25	26	0x00000003	0x03007E7C	0x00001DD2
36	0x000020C4	0x2000005F	0x0081	0x0000	0x0001	0x1002	26	27	0x00000013	0x03007E7C	0x00001DD2
37	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x1002	27	28	0x00000000	0x03007E7C	0x00001DD2
38	0x0000209C	0x8000005F	0x0081	0x0000	0x0001	0x1002	28	29	0x00000005	0x03007E7C	0x00001DD2
39	0x000020A8	0x8000005F	0x0081	0x0000	0x0001	0x1002	29	30	0x000000F3	0x03007E7C	0x00001DD2
40	0x00002004	0x2000005F	0x0081	0x0000	0x0001	0x1002	30	31	0x000000F9	0x03007E7C	0x00001DD2
41	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x1002	31	32	0x000000EE	0x03007E7C	0x00001DD2
42	0x000020C4	0x8000005F	0x0081	0x0000	0x0001	0x1002	32	33	0x000000E9	0x03007E7C	0x00001DD2
43	0x00002084	0x8000005F	0x0081	0x0000	0x0001	0x1002	33	34	0xFFFFFFF0	0x03007E7C	0x00001DD2
44	0x0000202C	0x8000005F	0x0081	0x0000	0x0001	0x1002	34	35	0x0000000D	0x03007E7C	0x00001DD2
45	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x1002	35	36	0x000000FE	0x03007E7C	0x00001DD2
46	0x00002074	0x2000005F	0x0081	0x0000	0x0001	0x1002	36	37	0x000000E0	0x03007E7C	0x00001DD2
47	0x000020A4	0x8000005F	0x0081	0x0000	0x0001	0x1002	37	38	0x000000CD	0x03007E7C	0x00001DD2
48	0x00002084	0x8000005F	0x0081	0x0000	0x0001	0x1002	38	39	0x00000020	0x03007E7C	0x00001DD2
49	0x000020A8	0x8000005F	0x0081	0x0000	0x0001	0x1002	39	40	0x00000021	0x03007E7C	0x00001DD2
50	0x0000209C	0x8000005F	0x0081	0x0000	0x0001	0x1002	40	41	0x00000006	0x03007E7C	0x00001DD2
51	0x000020C4	0x2000005F	0x0081	0x0000	0x0001	0x1002	41	42	0x000000F7	0x03007E7C	0x00001DD2
52	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x1002	42	43	0x000000F7	0x03007E7C	0x00001DD2
53	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x1002	43	44	0xFFFFFFB1	0x03007E7C	0x00001DD2
54	0x0000204C	0x2000005F	0x0081	0x0000	0x0001	0x1002	44	45	0x000000F1	0x03007E7C	0x00001DD2
55	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x1002	45	46	0x000000F5	0x03007E7C	0x00001DD2
56	0x0000209C	0x8000005F	0x0081	0x0000	0x0001	0x1002	46	47	0x00000007	0x03007E7C	0x00001DD2
57	0x00002094	0x8000005F	0x0081	0x0000	0x0001	0x1002	47	48	0xFFFFFFFE	0x03007E7C	0x00001DD2
58	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x1002	48	49	0x000000D4	0x03007E7C	0x00001DD2
59	0x0000206C	0x2000005F	0x0081	0x0000	0x0001	0x1002	49	50	0x000000D7	0x03007E7C	0x00001DD2
60	0x00002080	0x8000005F	0x0081	0x0000	0x0001	0x1002	50	51	0xFFFFFFD8	0x03007E7C	0x00001DD2
61	0x00002008	0x8000005F	0x0081	0x0000	0x0001	0x1002	51	52	0x000000F9	0x03007E7C	0x00001DD2
62	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x1002	52	53	0x00000004	0x03007E7C	0x00001DD2
63	0x0000206C	0x2000005F	0x0081	0x0000	0x0001	0x1002	53	54	0x0000001F	0x03007E7C	0x00001DD2
64	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x1002	54	55	0x0000000D	0x03007E7C	0x00001DD2
65	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x1002	55	56	0xFFFFFFFF	0x03007E7C	0x00001DD2
66	0x000020A8	0x8000005F	0x0081	0x0000	0x0001	0x1002	56	57	0x00000002	0x03007E7C	0x00001DD2
67	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x1002	57	58	0x0000000E	0x03007E7C	0x00001DD2
68	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x1002	58	59	0x000000EF	0x03007E7C	0x00001DD2
69	0x000020A4	0x8000005F	0x0081	0x0000	0x0001	0x1002	59	60	0x000000F1	0x03007E7C	0x00001DD2
70	0x000020C8	0x2000005F	0x0081	0x0000	0x0001	0x1002	60	61	0x00000007	0x03007E7C	0x00001DD2
71	0x000020BC	0x2000005F	0x0081	0x0000	0x0001	0x1002	61	62	0x00000008	0x03007E7C	0x00001DD2
72	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x1002	62	63	0xFFFFFFFE	0x03007E7C	0x00001DD2
73	0x000020BC	0x2000005F	0x0081	0x0000	0x0001	0x1002	63	64	0x000000FF	0x03007E7C	0x00001DD2
74	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x1002	64	65	0x000000F9	0x03007E7C	0x00001DD2
75	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x1002	65	66	0x000000F9	0x03007E7C	0x00001DD2
76	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x1002	66	67	0x000000F9	0x03007E7C	0x00001DD2
77	0x000020BC	0x2000005F	0x0081	0x0000	0x0001	0x1002	67	68	0x00000002	0x03007E7C	0x00001DD2
78	0x000020C4	0x8000005F	0x0081	0x0000	0x0001	0x1002	68	69	0x00000003	0x03007E7C	0x00001DD2
79	0x000020AC	0x8000005F	0x0081	0x0000	0x0001	0x1002	69	70	0x000000FF	0x03007E7C	0x00001DD2
80	0x00002098	0x8000005F	0x0081	0x0000	0x0001	0x1002	70	71	0x00000031	0x03007E7C	0x00001DD2
81	0x00002080	0x8000005F	0x0081	0x0000	0x0001	0x1002	71	72	0xFFFFFFF4	0x03007E7C	0x00001DD2
82	0x0000202C	0x8000005F	0x0081	0x0000	0x0001	0x1002	72	73	0xFFFFFFF8	0x03007E7C	0x00001DD2
83	0x00002070	0x2000005F	0x0081	0x0000	0x0001	0x1002	73	74	0x000000F2	0x03007E7C	0x00001DD2
84	0x000020A4	0x8000005F	0x0081	0x0000	0x0001	0x1002	74	75	0x000000F0	0x03007E7C	0x00001DD2
85	0x000020C4	0x2000005F	0x0081	0x0000	0x0001	0x1002	75	76	0x000000F5	0x03007E7C	0x00001DD2
86	0x00002090	0x8000005F	0x0081	0x0000	0x0001	0x1002	76	77	0xFFFFFFF6	0x03007E7C	0x00001DD2
87	0x0000209C	0x8000005F	0x0081	0x0000	0x0001	0x1002	77	78	0x000000F0	0x03007E7C	0x00001DD2
88	0x00002098	0x8000005F	0x0081	0x0000	0x0001	0x1002	78	79	0xFFFFFFE3	0x03007E7C	0x00001DD2
89	0x00002078	0x8000005F	0x0081	0x0000	0x0001	0x1002	79	80	0x000000F1	0x03007E7C	0x00001DD2
90	0x0000208C	0x8000005F	0x0081	0x0000	0x0001	0x1002	80	81	0x00000038	0x03007E7C	0x00001DD2
91	0x000020BC	0x2000005F	0x0081	0x0000	0x0001	0x1002	81	82	0x000000F2	0x03007E7C	0x00001DD2
92	0x000020B8	0x8000005F	0x0081	0x0000	0x0001	0x1002	82	83	0x000000EF	0x03007E7C	0x00001DD2
93	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x1002	83	84	0x000000F5	0x03007E7C	0x00001DD2
94	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x1002	84	85	0x000000FB	0x03007E7C	0x00001DD2
95	0x00002080	0x8000005F	0x0081	0x0000	0x0001	0x1002	85	86	0x00000005	0x03007E7C	0x00001DD2
96	0x00002074	0x2000005F	0x0081	0x0000	0x0001	0x1002	86	87	0x000000F8	0x03007E7C	0x00001DD2
97	0x00002078	0x8000005F	0x0081	0x0000	0x0001	0x1002	87	88	0x000000FD	0x03007E7C	0x00001DD2
98	0x00002078	0x8000005F	0x0081	0x0000	0x0001	0x1002	88	89	0x000000F9	0x03007E7C	0x00001DD2
99	0x00002090	0x8000005F	0x0081	0x0000	0x0001	0x1002	89	90	0xFFFFFFD1	0x03007E7C	0x00001DD2
100	0x0000207C	0x8000005F	0x0081	0x0000	0x0001	0x1002	90	91	0x000000FA	0x03007E7C	0x00001DD2
101	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x1002	91	92	0x000000FD	0x03007E7C	0x00001DD2
102	0x0000204C	0x2000005F	0x0081	0x0000	0x0001	0x1002	92	93	0x000000FF	0x03007E7C	0x00001DD2
103	0x00002048	0x2000005F	0x0081	0x0000	0x0001	0x1002	93	94	0x000000FB	0x03007E7C	0x00001DD2
104	0x0000204C	0x2000005F	0x0081	0x0000	0x0001	0x1002	94	95	0x000000F8	0x03007E7C	0x00001DD2
105	0x000020BC	0x2000005F	0x0081	0x0000	0x0001	0x1002	95	96	0x000000F3	0x03007E7C	0x00001DD2
106	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x1002	96	97	0x000000FE	0x03007E7C	0x00001DD2
107	0x000020C4	0x2000005F	0x0081	0x0000	0x0001	0x1002	97	98	0x000000FD	0x03007E7C	0x00001DD2
108	0x00002028	0x8000005F	0x0081	0x0000	0x0001	0x1002	98	99	0x000000F6	0x03007E7C	0x00001DD2
109	0x00002004	0x2000005F	0x0081	0x0000	0x0001	0x1002	99	100	0x000000F3	0x03007E7C	0x00001DD2
110	0x00002070	0x2000005F	0x0081	0x0000	0x0001	0x1002	100	101	0x000000F8	0x03007E7C	0x00001DD2
111	0x0000206C	0x2000005F	0x0081	0x0000	0x0001	0x1002	101	102	0x000000FD	0x03007E7C	0x00002376
112	0x00002094	0x8000005F	0x0081	0x0000	0x0001	0x1002	102	103	0xFFFFFFF5	0x03007E7C	0x00002376
113	0x00001EC2	0x4000007F	0x0081	0x0000	0x0001	0x1002	103	104	0x00000080	0x03007E7C	0x00001DD2
114	0x00001F68	0x0000007F	0x0081	0x0000	0x0001	0x1002	104	105	0x00000007	0x03007E7C	0x00001DD2
115	0x00001F0C	0x0000007F	0x0081	0x0000	0x0001	0x1002	105	106	0x000000F9	0x03007E7C	0x00001DD2
116	0x00001F12	0x2000007F	0x0081	0x0000	0x0001	0x1002	106	107	0x00000000	0x03007E7C	0x00001DD2
117	0x00001F0C	0x0000007F	0x0081	0x0000	0x0001	0x1002	107	108	0x000000F9	0x03007E7C	0x00001DD2
118	0x0000204C	0x2000005F	0x0081	0x0000	0x0001	0x1002	108	109	0x000000FC	0x03007E7C	0x00001DD2
119	0x000020C4	0x2000005F	0x0081	0x0000	0x0001	0x9802	109	110	0x000000F7	0x03007E7C	0x00001DD2
120	0x000020C4	0x2000005F	0x0081	0x0000	0x0001	0x9802	110	111	0x000000FB	0x03007E7C	0x00001DD2
121	0x0000202C	0x8000005F	0x0081	0x0000	0x0001	0x9802	111	112	0x000000FC	0x03007E7C	0x00001DD2
122	0x0000208C	0x8000005F	0x0081	0x0000	0x0001	0x9802	112	113	0x00000051	0x03007E7C	0x00001DD2
123	0x0000208C	0x8000005F	0x0081	0x0000	0x0001	0x9802	113	114	0xFFFFFF9D	0x03007E7C	0x00001DD2
124	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x9802	114	115	0x000000FB	0x03007E7C	0x00001DD2
125	0x00002090	0x8000005F	0x0081	0x0000	0x0001	0x9802	115	116	0x00000012	0x03007E7C	0x00001DD2
126	0x00002078	0x8000005F	0x0081	0x0000	0x0001	0x9802	116	117	0x000000FC	0x03007E7C	0x00001DD2
127	0x000020A8	0x8000005F	0x0081	0x0000	0x0001	0x9802	117	118	0x000000FC	0x03007E7C	0x00001DD2
128	0x000020B8	0x8000005F	0x0081	0x0000	0x0001	0x9802	118	119	0x000000FE	0x03007E7C	0x00002CAE
129	0x00002028	0x8000005F	0x0081	0x0000	0x0001	0x9802	119	120	0x000000FB	0x03007E7C	0x00002CAE
130	0x00002050	0x2000005F	0x0081	0x0000	0x0001	0x9802	120	121	0x000000FA	0x03007E7C	0x00003522
131	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x9802	121	122	0x000000FB	0x03007E7C	0x00003522
132	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	123	123	0x00000000	0x03007EB0	0x00000344
133	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	124	124	0x00000000	0x03007EB0	0x00000344
134	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	125	125	0x00000000	0x03007EB0	0x00000344
135	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	126	126	0x00000000	0x03007EB0	0x00000344
136	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	127	127	0x00000000	0x03007EB0	0x00000344
137	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	128	128	0x00000000	0x03007EB0	0x00000344
138	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	129	129	0x00000000	0x03007EB0	0x00000344
139	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	130	130	0x00000000	0x03007EB0	0x00000344
140	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	131	131	0x00000000	0x03007EB0	0x00000344
141	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	132	132	0x00000000	0x03007EB0	0x00000344
142	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	133	133	0x00000000	0x03007EB0	0x00000344
143	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	134	134	0x00000000	0x03007EB0	0x00000344
144	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	135	135	0x00000000	0x03007EB0	0x00000344
145	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	136	136	0x00000000	0x03007EB0	0x00000344
146	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	137	137	0x00000000	0x03007EB0	0x00000344
147	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	138	138	0x00000000	0x03007EB0	0x00000344
148	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	139	139	0x00000000	0x03007EB0	0x00000344
149	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	140	140	0x00000000	0x03007EB0	0x00000344
150	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	141	141	0x00000000	0x03007EB0	0x00000344
151	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	142	142	0x00000000	0x03007EB0	0x00000344
152	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	143	143	0x00000000	0x03007EB0	0x00000344
153	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	144	144	0x00000000	0x03007EB0	0x00000344
154	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	145	145	0x00000000	0x03007EB0	0x00000344
155	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	146	146	0x00000000	0x03007EB0	0x00000344
156	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	147	147	0x00000000	0x03007EB0	0x00000344
157	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	148	148	0x00000000	0x03007EB0	0x00000344
158	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	149	149	0x00000000	0x03007EB0	0x00000344
159	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	150	150	0x00000000	0x03007EB0	0x00000344
160	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	151	151	0x00000000	0x03007EB0	0x00000344
161	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	152	152	0x00000000	0x03007EB0	0x00000344
162	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	153	153	0x00000000	0x03007EB0	0x00000344
163	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	154	154	0x00000000	0x03007EB0	0x00000344
164	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	155	155	0x00000000	0x03007EB0	0x00000344
165	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	156	156	0x00000000	0x03007EB0	0x00000344
166	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	157	157	0x00000000	0x03007EB0	0x00000344
167	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	158	158	0x00000000	0x03007EB0	0x00000344
168	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	159	159	0x00000000	0x03007EB0	0x00000344
169	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	160	160	0x00000000	0x03007EB0	0x00000344
170	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	161	161	0x00000000	0x03007EB0	0x00000344
171	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	162	162	0x00000000	0x03007EB0	0x00000344
172	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	163	163	0x00000000	0x03007EB0	0x00000344
173	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	164	164	0x00000000	0x03007EB0	0x00000344
174	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	165	165	0x00000000	0x03007EB0	0x00000344
175	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	166	166	0x00000000	0x03007EB0	0x00000344
176	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	167	167	0x00000000	0x03007EB0	0x00000344
177	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	168	168	0x00000000	0x03007EB0	0x00000344
178	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	168	169	0x000000EE	0x03007E7C	0x00020AD2
179	0x000020A4	0x8000005F	0x0081	0x0000	0x0001	0x9802	169	170	0x00000010	0x03007E7C	0x00020AD2
180	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x9802	170	171	0xFFFFFFA6	0x03007E7C	0x00020AD2
181	0x000020AC	0x8000005F	0x0081	0x0000	0x0001	0x9802	171	172	0x00000002	0x03007E7C	0x00020AD2
182	0x00002060	0x2000005F	0x0081	0x0000	0x0001	0x9802	172	173	0x000000F7	0x03007E7C	0x00020AD2
183	0x00002018	0x2000005F	0x0081	0x0000	0x0001	0x9802	173	174	0x00000003	0x03007E7C	0x00020AD2
184	0x0000200C	0x2000005F	0x0081	0x0000	0x0001	0x9802	174	175	0x00000101	0x03007E7C	0x00020AD2
185	0x0000204C	0x2000005F	0x0081	0x0000	0x0001	0x9802	175	176	0x000000E5	0x03007E7C	0x00020AD2
186	0x00002070	0x2000005F	0x0081	0x0000	0x0001	0x9802	176	177	0x000000ED	0x03007E7C	0x00020AD2
187	0x00002078	0x2000005F	0x0081	0x0000	0x0001	0x9802	177	178	0x000000F2	0x03007E7C	0x00020AD2
188	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x9802	178	179	0x0000006A	0x03007E7C	0x00020AD2
189	0x00002058	0x6000005F	0x0081	0x0000	0x0001	0x9802	179	180	0x000000DB	0x03007E7C	0x00020AD2
190	0x0000208C	0x8000005F	0x0081	0x0000	0x0001	0x9802	180	181	0xFFFFFF8B	0x03007E7C	0x00020AD2
191	0x00002014	0x2000005F	0x0081	0x0000	0x0001	0x9802	181	182	0x000000FF	0x03007E7C	0x00020AD2
192	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x9802	182	183	0x00000101	0x03007E7C	0x00020AD2
193	0x00002044	0x2000005F	0x0081	0x0000	0x0001	0x9802	183	184	0x00000105	0x03007E7C	0x00020AD2
194	0x00002030	0x2000005F	0x0081	0x0000	0x0001	0x9802	184	185	0x000000F9	0x03007E7C	0x00020AD2
195	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x9802	185	186	0x000000FA	0x03007E7C	0x00020AD2
196	0x00002024	0x2000005F	0x0081	0x0000	0x0001	0x9802	186	187	0x000000FC	0x03007E7C	0x00020AD2
197	0x00002048	0x8000005F	0x0081	0x0000	0x0001	0x9802	187	188	0x000000FA	0x03007E7C	0x00020AD2
198	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x9802	188	189	0x000000F6	0x03007E7C	0x00020AD2
199	0x0000202C	0x2000005F	0x0081	0x0000	0x0001	0x9802	189	190	0x00000102	0x03007E7C	0x00020AD2
200	0x00002018	0x2000005F	0x0081	0x0000	0x0001	0x9802	190	191	0x00000104	0x03007E7C	0x00020AD2
201	0x00002014	0x2000005F	0x0081	0x0000	0x0001	0x9802	191	192	0x00000007	0x03007E7C	0x00020AD2
202	0x00002040	0x2000005F	0x0081	0x0000	0x0001	0x9802	192	193	0x00000009	0x03007E7C	0x00020AD2
203	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	193	194	0x0000000A	0x03007E7C	0x00020AD2
204	0x00002024	0x8000005F	0x0081	0x0000	0x0001	0x9802	194	195	0x000000FC	0x03007E7C	0x00020AD2
205	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x9802	195	196	0x000000F4	0x03007E7C	0x00020AD2
206	0x00002010	0x2000005F	0x0081	0x0000	0x0001	0x9802	196	197	0x000000FD	0x03007E7C	0x00020AD2
207	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x9802	197	198	0x000000F5	0x03007E7C	0x00020AD2
208	0x00002040	0x2000005F	0x0081	0x0000	0x0001	0x9802	198	199	0x000000FD	0x03007E7C	0x00020AD2
209	0x00002004	0x2000005F	0x0081	0x0000	0x0001	0x9802	199	200	0x00000006	0x03007E7C	0x00020AD2
210	0x000020A8	0x8000005F	0x0081	0x0000	0x0001	0x9802	200	201	0x00000005	0x03007E7C	0x00020AD2
211	0x0000203C	0x2000005F	0x0081	0x0000	0x0001	0x9802	201	202	0x00000004	0x03007E7C	0x00020AD2
212	0x00002010	0x2000005F	0x0081	0x0000	0x0001	0x9802	202	203	0x00000004	0x03007E7C	0x00020AD2
213	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	203	204	0x00000004	0x03007E7C	0x00020AD2
214	0x00002030	0x2000005F	0x0081	0x0000	0x0001	0x9802	204	205	0x00000100	0x03007E7C	0x00020AD2
215	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x9802	205	206	0x000000FC	0x03007E7C	0x00020AD2
216	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x9802	206	207	0xFFFFFF83	0x03007E7C	0x00020AD2
217	0x0000201C	0x2000005F	0x0081	0x0000	0x0001	0x9802	207	208	0x000000FD	0x03007E7C	0x00020AD2
218	0x00002094	0x8000005F	0x0081	0x0000	0x0001	0x9802	208	209	0xFFFFFFE7	0x03007E7C	0x00020AD2
219	0x00002024	0x8000005F	0x0081	0x0000	0x0001	0x9802	209	210	0x00000001	0x03007E7C	0x00020AD2
220	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x9802	210	211	0x00000001	0x03007E7C	0x00020AD2
221	0x0000206C	0x2000005F	0x0081	0x0000	0x0001	0x9802	211	212	0x000000F8	0x03007E7C	0x00020AD2
222	0x00002010	0x2000005F	0x0081	0x0000	0x0001	0x9802	212	213	0x000000FF	0x03007E7C	0x00020AD2
223	0x00002094	0x8000005F	0x0081	0x0000	0x0001	0x9802	213	214	0x0000006A	0x03007E7C	0x00020AD2
224	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	214	215	0x00000100	0x03007E7C	0x00020AD2
